trial_idx,score,batch_size,partition_strategy,partition_shards,tile_pipeline,total_latency_cycles,compute_cycles,memory_stall_cycles,io_injection_cycles,allreduce_cycles,vc_wait_cycles,buffer_wait_cycles,link_wait_cycles,pipeline_cycles,gateway_noc_hops,gateway_peak_load,network_throughput,network_saturation,pe_type,pe_width,cube_startup_cycles,cube_steady_cycles,noc_topology,noc_routing,noc_flow_control,noc_num_vcs,noc_buffer_depth,now_topology,now_routing,now_flow_control,gateways_per_reticle,gateway_policy,io_distribution_policy
0,-1395948.616,4,expert,1,True,876424,1302579,1034712,3942,0,13800,0,0,782823,216,0,216.860075634792,1.0,cube,16,27,5,mesh2d,xy,credit_vc,4,16,mesh2d,table_based,wormhole,1,nearest,round_robin
1,-1396679.0939999998,4,row,1,True,877163,1302579,1034712,4681,0,12231,6,0,469587,194,0,324.10819539765845,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,2,4,flat_butterfly,xy,credit_vc,8,load_aware,nearest
2,-1414187.616,4,row,1,True,886852,1302579,1034712,3942,0,91910,0,0,792441,216,0,55.86750173973556,1.0,cube,16,27,5,mesh2d,ugal,credit_vc,2,8,flat_butterfly,xy,wormhole,1,load_aware,round_robin
3,-4317231.248,16,hybrid_nk,2,True,3540586,5210163,1040472,9363,0,2545356,0,0,804072,1048,0,63.26367218282112,1.0,cube,16,27,5,mesh2d,table_based,credit_vc,1,8,mesh2d,ugal,wormhole,8,load_aware,round_robin
4,-2339100.64,16,hybrid_nk,2,False,1798748,2629698,1040472,7392,0,186372,0,0,6603036,1040,0,109.8544061302682,1.0,cube,16,27,5,flat_butterfly,table_based,credit_vc,4,16,mesh2d,xy,wormhole,8,load_aware,load_aware
5,-1554793.5159999998,4,hybrid_nk,1,True,935527,1302579,1034712,3942,0,1011219,0,0,539652,216,0,12.734015385835514,1.0,cube,16,27,5,mesh2d,ugal,wormhole,1,8,flat_butterfly,xy,wormhole,8,load_aware,round_robin
6,-2329322.4480000003,16,k_split,2,False,1784372,2629698,1040472,9363,0,228408,0,0,1966992,1048,0,216.15939687668282,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,2,16,mesh2d,xy,wormhole,1,nearest,round_robin
7,-228797.816,4,k_split,7,True,150126,197939,149059,3942,4126,33537,0,0,458196,216,0,58.84022280856054,1.0,cube,16,27,5,torus2d,ugal,wormhole,2,16,mesh2d,table_based,credit_vc,4,load_aware,round_robin
8,-2356021.156,16,entwined_ring,2,False,1780247,2629698,1040472,7638,0,540096,0,0,667680,956,0,299.2511415525114,1.0,cube,16,27,5,mesh2d,table_based,wormhole,1,16,mesh2d,table_based,wormhole,2,nearest,nearest
9,-1279428.5159999998,4,expert,1,False,724383,657474,1034712,3942,0,369009,0,0,175458,216,0,36.02171669583165,1.0,cube,16,27,5,mesh2d,xy,wormhole,1,8,mesh2d,table_based,credit_vc,1,load_aware,round_robin
10,-217230.394,4,k_split,7,True,141163,197939,149059,4681,4126,6015,0,0,503346,194,0,526.0917431192661,1.0,cube,16,27,5,torus2d,table_based,wormhole,4,4,mesh2d,table_based,wormhole,8,load_aware,nearest
11,-4216316.0479999995,16,col,2,True,3612118,5210163,1040472,9363,0,820884,0,0,6972072,1048,0,26.25898668760017,1.0,cube,16,27,5,mesh2d,ugal,credit_vc,4,16,mesh2d,xy,credit_vc,1,nearest,round_robin
12,-1407224.116,4,hybrid_nk,1,True,885778,1302579,1034712,3942,0,33015,0,0,416475,216,0,60.380264741275575,1.0,cube,16,27,5,torus2d,table_based,wormhole,4,4,flat_butterfly,xy,wormhole,8,nearest,round_robin
13,-320985.91599999997,4,entwined_ring,4,False,189572,164418,259944,3942,1598,6533,0,0,782979,216,0,60.507687669580946,0.49238769972867047,cube,16,27,5,torus2d,ugal,credit_vc,4,16,mesh2d,xy,wormhole,4,nearest,round_robin
14,-1428353.716,4,row,1,True,888466,1302579,1034712,3942,0,217431,0,0,118128,216,0,50.226226226226224,1.0,cube,16,27,5,torus2d,xy,wormhole,1,8,flat_butterfly,table_based,credit_vc,1,nearest,round_robin
15,-205000.29400000002,4,k_split,7,False,119979,105154,149059,4681,8240,95553,1,0,90753,194,0,105.9823102310231,1.0,cube,16,27,5,torus2d,xy,wormhole,1,4,mesh2d,ugal,wormhole,8,load_aware,nearest
16,-2445561.04,16,k_split,2,False,1814000,2629698,1040472,7392,0,1098456,0,0,1331796,1040,0,72.18919161945868,1.0,cube,16,27,5,mesh2d,xy,credit_vc,2,16,mesh2d,table_based,wormhole,2,nearest,load_aware
17,-1402378.694,4,k_split,1,True,882958,1302579,1034712,4681,0,11271,12,0,839325,194,0,76.63382970599466,1.0,cube,16,27,5,flat_butterfly,xy,wormhole,4,4,mesh2d,table_based,credit_vc,8,load_aware,nearest
18,-646887.212,4,hybrid_nk,2,False,378386,334914,517944,3449,20802,88392,0,0,190731,212,0,63.08470847084708,1.0,cube,16,27,5,torus2d,xy,wormhole,2,8,mesh2d,ugal,credit_vc,1,nearest,load_aware
19,-4114561.448,16,k_split,4,True,3533785,5210163,1040472,9363,0,586668,0,0,3694260,1048,0,73.05134329716327,1.0,cube,16,27,5,mesh2d,ugal,wormhole,2,4,flat_butterfly,table_based,credit_vc,4,nearest,round_robin
20,-4239928.447999999,16,col,1,True,3610270,5210163,1040472,9363,0,1075488,0,0,1988676,1048,0,26.661884361196904,1.0,cube,16,27,5,torus2d,ugal,credit_vc,2,16,flat_butterfly,table_based,wormhole,4,nearest,round_robin
21,-4063113.2399999998,16,block,4,True,3511510,5210163,1040472,7392,0,298878,0,0,3049704,1040,0,148.0937096476665,1.0,cube,16,27,5,mesh2d,table_based,wormhole,4,4,flat_butterfly,table_based,credit_vc,1,nearest,load_aware
22,-1412093.212,4,expert,1,True,885208,1302579,1034712,3449,0,88392,0,0,190731,212,0,63.08470847084708,1.0,cube,16,27,5,torus2d,xy,credit_vc,2,8,flat_butterfly,xy,credit_vc,1,load_aware,load_aware
23,-4092327.2399999998,16,k_split,2,True,3524638,5210163,1040472,7392,0,459738,0,0,6695724,1040,0,92.24589222107319,1.0,cube,16,27,5,mesh2d,ugal,credit_vc,4,4,flat_butterfly,table_based,credit_vc,4,nearest,load_aware
24,-1247004.694,4,entwined_ring,1,False,714462,657474,1034712,4681,0,142503,0,0,201906,194,0,64.92123564612648,1.0,cube,16,27,5,mesh2d,xy,wormhole,2,8,mesh2d,xy,credit_vc,8,load_aware,nearest
25,-616663.294,4,block,4,False,353566,325698,518200,4681,4206,30609,0,0,444195,194,0,158.34635108481262,1.0,cube,16,27,5,mesh2d,xy,wormhole,4,4,mesh2d,xy,wormhole,4,load_aware,nearest
26,-616442.712,4,entwined_ring,2,False,355277,328770,518200,3449,1064,13757,0,0,709995,212,0,216.45079536263142,1.0,cube,16,27,5,mesh2d,table_based,wormhole,4,4,mesh2d,ugal,wormhole,1,load_aware,load_aware
27,-2459260.2399999998,16,col,4,False,1929788,2629698,1040472,7392,0,77568,0,0,6442368,1040,0,20.03633822501747,0.4839772386942198,cube,16,27,5,flat_butterfly,ugal,wormhole,4,8,mesh2d,xy,wormhole,8,nearest,load_aware
28,-2312099.14,16,entwined_ring,1,False,1779824,2629698,1040472,7392,0,105597,0,0,2148660,1040,0,311.5312378734963,1.0,cube,16,27,5,torus2d,xy,wormhole,4,16,flat_butterfly,ugal,wormhole,8,nearest,load_aware
29,-2326889.748,16,k_split,1,False,1778879,2629698,1040472,9363,0,258942,69,0,666408,1048,0,410.9103007037748,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,1,4,flat_butterfly,xy,credit_vc,2,nearest,round_robin
30,-1228539.3159999999,4,streaming,1,False,708744,657474,1034712,3942,0,16507,0,0,416475,216,0,120.76052948255115,1.0,cube,16,27,5,torus2d,table_based,credit_vc,4,16,flat_butterfly,ugal,credit_vc,2,nearest,round_robin
31,-2445561.04,16,row,1,False,1814000,2629698,1040472,7392,0,1098456,0,0,1331796,1040,0,72.18919161945868,1.0,cube,16,27,5,mesh2d,table_based,credit_vc,2,4,flat_butterfly,table_based,wormhole,8,load_aware,load_aware
32,-2318438.148,16,k_split,7,False,1779848,2629698,1040472,9363,0,164805,0,0,847164,1048,0,310.80758807588074,1.0,cube,16,27,5,torus2d,xy,wormhole,2,16,mesh2d,ugal,wormhole,1,load_aware,round_robin
33,-4114685.04,16,hybrid_nk,4,True,3533194,5210163,1040472,7392,0,597756,0,0,3049704,1040,0,74.04685482383324,1.0,cube,16,27,5,mesh2d,xy,credit_vc,4,8,mesh2d,xy,wormhole,8,load_aware,load_aware
34,-4095470.04,16,entwined_ring,1,True,3523660,5210163,1040472,7392,0,500946,0,0,2024868,1040,0,94.91233670272507,1.0,cube,16,27,5,torus2d,ugal,credit_vc,2,16,mesh2d,ugal,wormhole,8,load_aware,load_aware
35,-373210.91199999995,4,streaming,2,False,240325,334914,259036,3449,2402,26779,0,0,499713,212,0,61.97915540801359,1.0,cube,16,27,5,torus2d,ugal,credit_vc,2,8,flat_butterfly,table_based,credit_vc,8,nearest,load_aware
36,-1449110.894,4,entwined_ring,1,True,910825,1302579,1034712,4681,0,199935,0,0,250284,194,0,20.937746133583705,1.0,cube,16,27,5,flat_butterfly,ugal,credit_vc,1,8,flat_butterfly,ugal,wormhole,2,load_aware,nearest
37,-2311269.3479999998,16,entwined_ring,4,False,1780301,2629698,1040472,9363,0,88587,0,0,1970868,1048,0,297.75280482151135,1.0,cube,16,27,5,torus2d,xy,wormhole,4,4,mesh2d,ugal,credit_vc,1,nearest,round_robin
38,-1403401.212,4,row,1,True,877470,1302579,1034712,3449,0,78852,0,0,169863,212,0,160.9494787489976,1.0,cube,16,27,5,mesh2d,xy,wormhole,1,16,mesh2d,ugal,wormhole,4,nearest,load_aware
39,-365553.41599999997,4,k_split,4,True,234568,334899,259752,3942,7206,3208,0,0,698940,216,0,163.9738562091503,0.6552287581699346,cube,16,27,5,flat_butterfly,xy,wormhole,4,16,flat_butterfly,table_based,credit_vc,1,nearest,round_robin
40,-2313330.5560000003,16,col,1,False,1786217,2629698,1040472,7638,0,53448,42,0,5991108,956,0,192.27974372792048,1.0,cube,16,27,5,flat_butterfly,ugal,wormhole,4,4,flat_butterfly,xy,wormhole,8,nearest,nearest
41,-2342362.8479999998,16,streaming,2,False,1792016,2629698,1040472,9363,0,282372,0,0,3341676,1048,0,142.72284444444443,1.0,cube,16,27,5,mesh2d,table_based,wormhole,4,16,flat_butterfly,ugal,wormhole,4,nearest,round_robin
42,-2363564.356,16,streaming,2,False,1785404,2629698,1040472,7638,0,563922,36,0,803808,956,0,202.11883182275932,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,1,8,flat_butterfly,xy,wormhole,2,load_aware,nearest
43,-4113410.048,16,block,1,True,3534826,5210163,1040472,9363,0,564744,0,0,3341676,1048,0,71.36142222222222,1.0,cube,16,27,5,mesh2d,xy,wormhole,4,8,flat_butterfly,table_based,wormhole,8,nearest,round_robin
44,-4027567.656,16,row,1,True,3497464,5210163,1040472,7638,0,83391,0,0,1866120,956,0,827.2189592993302,1.0,cube,16,27,5,torus2d,table_based,wormhole,4,8,flat_butterfly,ugal,wormhole,4,load_aware,nearest
45,-4055690.856,16,block,1,True,3497464,5210163,1040472,7638,0,364617,6,0,450396,956,0,461.38850574712643,1.0,cube,16,27,5,torus2d,xy,credit_vc,1,4,flat_butterfly,ugal,wormhole,1,nearest,nearest
46,-676532.5160000001,4,hybrid_nk,2,False,379871,334914,517944,3942,20802,369009,0,0,175458,216,0,36.02171669583165,1.0,cube,16,27,5,mesh2d,table_based,credit_vc,1,8,flat_butterfly,table_based,credit_vc,8,nearest,round_robin
47,-2398875.648,16,streaming,7,False,1810844,2629698,1040472,9363,0,659220,0,0,847164,1048,0,77.70189701897019,1.0,cube,16,27,5,torus2d,xy,credit_vc,2,8,mesh2d,ugal,wormhole,1,nearest,round_robin
48,-1408764.8120000002,4,block,1,True,888250,1302579,1034712,3449,0,24688,0,0,501576,212,0,50.9142567224759,1.0,cube,16,27,5,flat_butterfly,ugal,credit_vc,2,16,flat_butterfly,ugal,wormhole,4,nearest,load_aware
49,-1226836.8120000002,4,row,1,False,705545,657474,1034712,3449,0,32454,4,0,134370,212,0,286.41312879058154,1.0,cube,16,27,5,flat_butterfly,xy,credit_vc,1,4,mesh2d,xy,credit_vc,8,load_aware,load_aware
50,-4347764.640000001,16,block,4,True,3810370,5210163,1040472,7392,0,156564,228,0,6441036,1040,0,10.018169112508735,0.4891434561245882,cube,16,27,5,flat_butterfly,ugal,wormhole,4,4,flat_butterfly,table_based,credit_vc,8,nearest,load_aware
51,-363012.712,4,k_split,4,True,231071,334899,259752,3449,3606,13757,0,0,709995,212,0,216.45079536263142,1.0,cube,16,27,5,mesh2d,xy,credit_vc,4,8,flat_butterfly,ugal,credit_vc,8,load_aware,load_aware
52,-2310918.34,16,block,1,False,1776908,2629698,1040472,7392,0,122949,0,0,2180952,1040,0,449.75686274509803,1.0,cube,16,27,5,flat_butterfly,xy,wormhole,2,16,flat_butterfly,xy,credit_vc,2,nearest,load_aware
53,-2327422.4560000002,16,expert,1,False,1777460,2629698,1040472,7638,0,281961,18,0,803808,956,0,404.23766364551864,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,1,8,flat_butterfly,table_based,wormhole,1,load_aware,nearest
54,-4171246.3559999997,16,hybrid_nk,4,True,3531592,5210163,1040472,7638,0,1178898,0,0,3370008,956,0,76.88703730306948,1.0,cube,16,27,5,mesh2d,ugal,wormhole,2,16,flat_butterfly,table_based,credit_vc,8,nearest,nearest
55,-2426334.048,16,hybrid_nk,1,False,1800752,2629698,1040472,9363,0,1034676,48,0,669228,1048,0,102.80650531438084,1.0,cube,16,27,5,flat_butterfly,xy,wormhole,1,8,flat_butterfly,table_based,wormhole,8,nearest,round_robin
56,-2375287.2399999998,16,k_split,4,False,1849652,2629698,1040472,7392,0,39141,57,0,6441036,1040,0,40.07267645003494,0.4891434561245882,cube,16,27,5,flat_butterfly,ugal,credit_vc,4,4,mesh2d,table_based,credit_vc,4,nearest,load_aware
57,-4036032.756,16,col,2,True,3497590,5210163,1040472,7638,0,166782,0,0,1866120,956,0,413.6094796496651,1.0,cube,16,27,5,torus2d,xy,credit_vc,4,8,flat_butterfly,ugal,wormhole,8,nearest,nearest
58,-719693.294,4,entwined_ring,2,True,456931,651315,518200,4681,2128,27259,0,0,1229484,194,0,38.83403473129202,1.0,cube,16,27,5,mesh2d,ugal,wormhole,4,8,mesh2d,ugal,wormhole,8,nearest,nearest
59,-2399171.7399999998,16,hybrid_nk,4,False,1793993,2629698,1040472,7392,0,834633,0,0,1571280,1040,0,131.19516280589943,1.0,cube,16,27,5,torus2d,ugal,credit_vc,1,16,flat_butterfly,xy,wormhole,1,load_aware,load_aware
60,-4053276.84,16,entwined_ring,7,True,3510442,5210163,1040472,7392,0,211194,0,0,2148660,1040,0,155.76561893674815,1.0,cube,16,27,5,torus2d,xy,credit_vc,4,16,mesh2d,ugal,credit_vc,8,nearest,load_aware
61,-715763.212,4,entwined_ring,2,True,454612,651315,518200,3449,2128,13612,0,0,721437,212,0,43.74065598779558,0.7416367004467691,cube,16,27,5,torus2d,ugal,wormhole,4,16,mesh2d,ugal,wormhole,4,load_aware,load_aware
62,-626252.816,4,col,2,False,357139,328770,518200,3942,2802,92252,0,0,175458,216,0,144.1062645844552,1.0,cube,16,27,5,mesh2d,table_based,credit_vc,1,8,mesh2d,ugal,credit_vc,4,nearest,round_robin
63,-2360928.64,16,expert,1,False,1817588,2629698,1040472,7392,0,216252,0,0,3528240,1040,0,66.80113163587951,1.0,cube,16,27,5,torus2d,ugal,credit_vc,4,4,mesh2d,xy,credit_vc,1,load_aware,load_aware
64,-579570.794,4,streaming,2,True,447083,657459,259036,4681,2402,20334,0,0,183789,194,0,404.8492183560262,1.0,cube,16,27,5,torus2d,table_based,wormhole,2,8,mesh2d,ugal,wormhole,2,nearest,nearest
65,-2503766.4480000003,16,block,4,False,1812548,2629698,1040472,9363,0,1691088,0,0,544248,1048,0,74.62502323852017,1.0,cube,16,27,5,torus2d,xy,wormhole,1,8,flat_butterfly,table_based,wormhole,4,load_aware,round_robin
66,-4060474.956,16,block,4,True,3505354,5210163,1040472,7638,0,333564,0,0,1866120,956,0,206.80473982483255,1.0,cube,16,27,5,torus2d,xy,wormhole,4,4,flat_butterfly,table_based,credit_vc,1,nearest,nearest
67,-4330902.1559999995,16,expert,1,True,3573358,5210163,1040472,7638,0,2357796,0,0,3370008,956,0,38.44351865153474,1.0,cube,16,27,5,mesh2d,ugal,wormhole,2,16,mesh2d,xy,wormhole,4,nearest,nearest
68,-4037304.248,16,block,4,True,3501076,5210163,1040472,9363,0,141186,0,0,3341676,1048,0,285.44568888888887,1.0,cube,16,27,5,mesh2d,xy,credit_vc,4,16,flat_butterfly,table_based,wormhole,1,load_aware,round_robin
69,-2310918.34,16,col,7,False,1776908,2629698,1040472,7392,0,122949,0,0,2180952,1040,0,449.75686274509803,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,2,16,flat_butterfly,xy,credit_vc,8,nearest,load_aware
70,-2592924.048,16,row,1,False,1918004,2629698,1040472,9363,0,1527936,168,0,1084008,1048,0,21.62642099024837,1.0,cube,16,27,5,flat_butterfly,ugal,wormhole,1,4,mesh2d,ugal,wormhole,1,nearest,round_robin
71,-181751.89400000003,4,entwined_ring,7,False,105888,95262,149294,4681,1828,2805,0,0,837609,194,0,306.5353188239786,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,4,16,mesh2d,ugal,credit_vc,8,load_aware,nearest
72,-629397.316,4,hybrid_nk,2,False,367986,334914,517944,3942,10402,16507,0,0,416475,216,0,120.76052948255115,1.0,cube,16,27,5,torus2d,xy,wormhole,4,4,flat_butterfly,xy,wormhole,4,nearest,round_robin
73,-4159934.556,16,col,2,True,3557026,5210163,1040472,7638,0,811440,0,0,6676380,956,0,47.78666666666667,1.0,cube,16,27,5,mesh2d,ugal,credit_vc,4,4,mesh2d,table_based,credit_vc,2,nearest,nearest
74,-1403401.212,4,expert,1,True,877470,1302579,1034712,3449,0,78852,0,0,169863,212,0,160.9494787489976,1.0,cube,16,27,5,mesh2d,table_based,wormhole,1,4,mesh2d,xy,credit_vc,4,nearest,load_aware
75,-2356021.156,16,expert,1,False,1780247,2629698,1040472,7638,0,540096,0,0,667680,956,0,299.2511415525114,1.0,cube,16,27,5,mesh2d,xy,wormhole,1,16,mesh2d,ugal,wormhole,4,nearest,nearest
76,-1227785.994,4,expert,1,False,707050,657474,1034712,4681,0,24436,0,0,469557,194,0,162.05409769882922,1.0,cube,16,27,5,flat_butterfly,xy,credit_vc,2,8,mesh2d,ugal,wormhole,1,nearest,nearest
77,-615027.312,4,col,2,False,355017,328770,518200,3449,2802,2203,0,0,757602,212,0,343.9657240788346,0.9438731790916881,cube,16,27,5,flat_butterfly,table_based,wormhole,4,8,flat_butterfly,ugal,wormhole,1,nearest,load_aware
78,-213522.894,4,entwined_ring,7,True,135493,188687,149294,4681,1828,24465,0,0,418653,194,0,84.12616577596144,1.0,cube,16,27,5,torus2d,ugal,wormhole,2,8,mesh2d,ugal,wormhole,4,load_aware,nearest
79,-1396985.794,4,streaming,1,True,877163,1302579,1034712,4681,0,15304,0,0,444195,194,0,316.69270216962525,1.0,cube,16,27,5,mesh2d,xy,wormhole,4,4,flat_butterfly,xy,credit_vc,4,nearest,nearest
80,-2313330.5560000003,16,entwined_ring,1,False,1786217,2629698,1040472,7638,0,53448,42,0,5991108,956,0,192.27974372792048,1.0,cube,16,27,5,flat_butterfly,ugal,wormhole,4,4,mesh2d,xy,wormhole,2,nearest,nearest
81,-4027567.656,16,col,4,True,3497464,5210163,1040472,7638,0,83391,0,0,1866120,956,0,827.2189592993302,1.0,cube,16,27,5,torus2d,table_based,credit_vc,4,16,flat_butterfly,xy,credit_vc,4,load_aware,nearest
82,-4047760.656,16,expert,1,True,3497770,5210163,1040472,7638,0,282174,87,0,802164,956,0,404.23766364551864,1.0,cube,16,27,5,flat_butterfly,table_based,wormhole,1,4,mesh2d,xy,credit_vc,8,load_aware,nearest
83,-2511643.84,16,k_split,4,False,1863008,2629698,1040472,7392,0,1268964,240,0,1121904,1040,0,34.34800838574424,1.0,cube,16,27,5,flat_butterfly,ugal,credit_vc,1,4,mesh2d,table_based,credit_vc,4,load_aware,load_aware
84,-2398875.648,16,streaming,7,False,1810844,2629698,1040472,9363,0,659220,0,0,847164,1048,0,77.70189701897019,1.0,cube,16,27,5,torus2d,xy,credit_vc,2,8,flat_butterfly,table_based,wormhole,4,nearest,round_robin
85,-4065560.648,16,expert,1,True,3510490,5210163,1040472,9363,0,329610,0,0,847164,1048,0,155.40379403794037,1.0,cube,16,27,5,torus2d,xy,credit_vc,2,8,mesh2d,xy,wormhole,8,nearest,round_robin
86,-4098415.956,16,row,1,True,3503734,5210163,1040472,7638,0,729174,0,0,450396,956,0,230.89329882082254,1.0,cube,16,27,5,torus2d,table_based,credit_vc,1,8,mesh2d,ugal,wormhole,8,load_aware,nearest
87,-1248301.8120000002,4,entwined_ring,1,False,716631,657474,1034712,3449,0,136248,0,0,287499,212,0,55.23329893360853,1.0,cube,16,27,5,mesh2d,table_based,wormhole,2,16,flat_butterfly,xy,credit_vc,8,load_aware,load_aware
88,-321301.91199999995,4,entwined_ring,4,False,188818,164418,259944,3449,1598,18219,0,0,1237896,212,0,64.15342816046028,1.0,cube,16,27,5,mesh2d,ugal,credit_vc,4,4,mesh2d,table_based,credit_vc,4,load_aware,load_aware
89,-1400257.4120000002,4,row,1,True,876677,1302579,1034712,3449,0,55344,0,0,114036,212,0,191.37449344457687,1.0,cube,16,27,5,torus2d,xy,credit_vc,1,16,mesh2d,xy,wormhole,8,load_aware,load_aware
90,-2450936.356,16,hybrid_nk,2,False,1811282,2629698,1040472,7638,0,1178898,0,0,3370008,956,0,76.88703730306948,1.0,cube,16,27,5,mesh2d,ugal,wormhole,2,16,mesh2d,ugal,credit_vc,4,load_aware,nearest
91,-1226599.794,4,expert,1,False,706777,657474,1034712,4681,0,15304,0,0,444195,194,0,316.69270216962525,1.0,cube,16,27,5,mesh2d,table_based,credit_vc,4,16,flat_butterfly,ugal,credit_vc,8,nearest,nearest
92,-2439624.5560000003,16,k_split,1,False,1836716,2629698,1040472,7638,0,811440,0,0,6676380,956,0,47.78666666666667,1.0,cube,16,27,5,mesh2d,ugal,credit_vc,4,16,mesh2d,xy,wormhole,8,nearest,nearest
93,-2317239.5560000003,16,block,4,False,1784252,2629698,1040472,7638,0,112230,0,0,7629624,956,0,217.9196525515744,1.0,cube,16,27,5,flat_butterfly,table_based,credit_vc,4,16,mesh2d,ugal,credit_vc,8,load_aware,nearest
94,-1400385.612,4,hybrid_nk,1,True,881659,1302579,1034712,3449,0,6806,0,0,721437,212,0,87.48131197559115,0.7416367004467691,cube,16,27,5,torus2d,ugal,wormhole,4,4,mesh2d,ugal,wormhole,4,nearest,load_aware
95,-373033.39400000003,4,entwined_ring,4,True,237232,325683,259944,4681,3194,48930,0,0,418653,194,0,42.06308288798072,1.0,cube,16,27,5,torus2d,ugal,credit_vc,2,4,mesh2d,xy,credit_vc,2,nearest,nearest
96,-1405360.194,4,expert,1,True,882067,1302579,1034712,4681,0,50004,4,0,249342,194,0,83.75753781950965,1.0,cube,16,27,5,flat_butterfly,ugal,credit_vc,1,4,mesh2d,table_based,wormhole,1,load_aware,nearest
97,-181913.694,4,streaming,4,False,134258,173634,64938,4681,14406,142503,0,0,201906,194,0,64.92123564612648,1.0,cube,16,27,5,mesh2d,table_based,credit_vc,2,8,flat_butterfly,table_based,wormhole,8,load_aware,nearest
98,-4060474.956,16,k_split,2,True,3505354,5210163,1040472,7638,0,333564,0,0,1866120,956,0,206.80473982483255,1.0,cube,16,27,5,torus2d,xy,wormhole,4,8,mesh2d,ugal,credit_vc,2,load_aware,nearest
